10,"[['해물찜처럼 맛있는 백종원 소시지콩나물찜', '3인분 30분 이내 아무나 '], {'[재료]': ['콩나물1봉', '비엔나소시지1봉', '대파1대', '양파1/2개', '믈1컵(종이컵)'], '[양념]': ['고추장2T', '고추가루2T', '간장4T', '설탕1T', '간마늘1T', '참기름1T']}, ['#1 먼저 콩나물 1봉지를 깨끗이 씻어 체에 받쳐 둡니다.', '#2 양파는 얇게 채썰어 주시구 대파와 비엔나소시지는 어슷썰기를 해 줍니다.비엔나소시지를 더 건강하게 드시려면 뜨거운 물에 한번 데쳐주세요', '#3 팬에 식용유 약간 두르고 소시지를 달달달 볶다가 절반정도 익으면 종이컵기준 물1컵을 붓고 끓여 주세요', '#4 물이 끓으면 대파,양파, 콩나물을 넣구 참기름을 제외한 양념을 다 넣고 섞어줍니다', '#5 뚜껑을 닫고 팔팔 끓여 주세요.처음에는 물이 너무 적나 싶지만 야채에서 수분이 나오니 걱정안하셔도 되요  ', '#6 콩나물 숨이 죽고 국물이 자작해지면 전분1T에 물2T를 섞어 전분물을 만들어 조금씩 부어줍니다전분물을 넣으면 국물이 금방 걸죽하게 되요', '#7 국물이 걸죽해지면 참기름1스푼넣고 섞어주심 끝!', ""#8 해물찜처럼 칼칼하고 맛있는 밥도둑 백주부님 '소시지콩나물찜'이 완성되었어요.콩나물과 소시지를 함께 한입 먹어보니 아삭아삭한 콩나물에 소시지가 어우려져 참 맛있어요. 뜨끈한 밥에 김가루 약간 넣고 비벼 먹어두 넘 맛있어요""], []]"
11,"[['단짠단짠의 대패덮밥', '2인분 30분 이내 초급 '], {'[재료]': ['대패삼겹살400g', '대파2뿌리', '설탕2스푼', '맛간장(OR진간장)4스푼']}, ['#1 궁중팬에 대패삼겹살을 넣어줍니다.대패삼겹살 400g', '#2 대파는 큼직하게 썰어서 준비합니다.대파 2뿌리', '#3 대패삼겹살이 골고루 익도록 볶아줍니다.강불', '#4 고기가 적당히 익으면 준비한 대파를 넣고 좀더 볶아줍니다.강불', '#5 대패삼겹살이 노릇해질 정도로 충분히 익혀준 뒤중불', '#6 설탕 2스푼을 넣고 한번 더 볶아줍니다.설탕 2스푼중불', '#7 설탕을 넣고 볶아주면 고기에 윤기가 돌아요.중불설탕을 넣을 때는 불을 중불로 줄여야 타지않게 볶을 수 있어요.', '#8 맛간장 또는 진간장을 4큰술 넣고 한번 더 볶아줍니다.중불입맛에 따라 간장의 양은 조절해야 해요!', '#9 삼겹살에 간장 양념이 골고루 베이도록 볶아주면 완성이에요^^', '#10 오목한 그릇에 따뜻한밥을 담고, 그 위에 볶은 고기를 올려주면 대패덥밥 완성!'], []]"
12,"[['우리 집 최애 반찬 달콤 짭조름한 닭안심감자조림', '2인분 60분 이내 초급 '], {'[재료]': ['닭안심10조각', '감자작은것2개', '대파1대', '우유적당량', '당면1줌'], '[조림 간장 재료]': ['간장소주잔1컵', '설탕소주잔1/2컵', '생수소주잔1컵', '맛술소주잔1/2컵', '다진마늘1큰술', '참기름1/2큰술', '통깨적당량']}, ['#1 닭고기는 해동 후 우유에 30분 동안 재운다.냉장 닭고기를 사용한다면 해동 과정 없이 바로 우유에 재워 주세요.', '#2 감자는 적당한 크기로 깍둑 썰고, 대파는 쫑쫑 썰어 준비한다.', '#3 당면은 찬물에 불려 둔다.', '#4 우유에 재운 닭안심을 깨끗이 씻은 뒤 끓는 물에 10분간 데쳐 불순물을 제거한다.', '#5 간장 소주잔 1컵, 설탕 소주잔 1/2컵, 생수 소주잔 1컵, 맛술 소주잔 1/2컵, 다진 마늘 1큰술, 참기름 1/2큰술, 통깨 적당량을 넣어 조림 간장을 만든다.', '#6 냄비에 초벌한 닭안심과 감자 그리고 조림 간장을 넣은 뒤 센불에 끓인다.', '#7 어느 정도 국물의 양이 줄면 중약불로 바꾼 뒤 계속 졸인다.', '#8 국물이 적당히 자박하게 남으면 불려둔 당면과 대파를 넣고 한소끔 더 끓여 준다.당면은 물을 쫙 흡수하므로 국물이 적당히 남았을 때 넣어야 더 맛있게 먹을 수 있어요!'], []]"
13,"[[""서가앤쿡에서 먹던 그 요리, '새우 필라프' 만들기 [NO 치킨스톡]"", '2인분 30분 이내 초급 '], {'[기본 재료]': ['대파1/2단', '양파1/2개', '애호박1/2개', '풋고추3개', '편마늘', '표고버섯3개', '새우취향껏'], '[양념 재료]': ['버터1조각', '간장1큰술', '굴소스1큰술', '올리고당1큰술'], '[부가 재료]': ['계란후라이', '마요네즈']}, ['#1 제일 먼저 재료들을 손질해줍니다. 대파를 송송송 썰어주세요.대파 1/2단', '#2 양파는 네모낳게 깍둑썰기 해줍니다.양파 1/2개', '#3 애호박은 십자썰기 해주세요.애호박 1/2개', '#4 풋고추는 미리 물에 깨끗이 씻어주시고 속을 정리해주세요. 그리고 양파와 비슷한 크기로 네모낳게 썰어줍니다.풋고추 3개풋고추 대신 파프리카나 피망도 괜찮습니다~', '#5 통마늘은 한 움큼정도 준비해주시고 얇게 편썰기 해주세요.편마늘계량을 하자면, 계량숟가락 기준으로 1큰술 정도라고 보시면 됩니다. 마늘을 좋아하시는 분이라면 더 많이 넣어주셔도 괜찮습니다!', '#6 표고버섯은 채썰기 해주세요.표고버섯 3개버섯 종류는 상관없습니다!', '#7 팬을 약불에 올려주신 뒤 버터 1조각을 넣어줍니다.버터 한조각팬약불', '#8 버터가 녹으면 대파와 마늘을 넣고대파 1/2단, 편마늘팬약불', '#9 버터에 볶아주세요.대파 1/2단, 편마늘팬약불', '#10 중간에 기름 1큰술 정도 넣어주세요.대파 1/2단, 편마늘, 기름 한 큰술팬약불', '#11 다시 잘 볶아줍니다대파 1/2단, 편마늘팬약불', '#12 마늘과 파의 향이 올라오고 색이 변하기 시작하면대파 1/2단, 편마늘팬약불', '#13 양파를 넣고 같이 볶아줍니다.양파 1/2개팬약불', '#14 양파의 색이 투명해질 때쯤,양파 1/2개팬약불', '#15 호박과 고추를 넣고 같이 볶아주세요.애호박 1/2개, 풋고추 3개팬약불', '#16 호박과 고추가 익어갈 때쯤,애호박 1/2개, 풋고추 3개팬약불', '#17 버섯과 새우를 넣고 볶아줍니다.표고버섯 3개, 새우팬약불', '#18 새우의 색이 붉어지면표고버섯 3개, 새우팬약불', '#19 밥을 넣고 볶아주세요.밥팬약불', '#20 뭉쳐있는 밥은 주걱을 이용해서 잘 펴주시면서 볶아주세요.밥팬약불', '#21 밥을 한 쪽면으로 밀어주신 뒤밥팬약불', '#22 팬의 바닥 면에 간장 1큰술을 넣고간장 1큰술팬약불', '#23 간장을 살짝 태워주세요.간장 1큰술팬약불', '#24 밥을 다시 잘 볶아줍니다.팬약불', '#25 굴소스 1큰술과굴소스 1큰술팬약불', '#26 올리고당 1큰술을 넣고 볶아주시면 완성입니다.올리고당 1큰술팬약불', '#27 마지막으로 계란 후라이와 마요네즈를 뿌려주시면 정말 완성이에요.'], []]"
14,
15,"[['치킨너겟으로 간편하게 간장치킨 만들기', '2인분 15분 이내 아무나 '], {'[재료]': ['치킨너겟20개', '견과류(아몬드or땅콩)1줌(생략가능)'], '[양념]': ['진간장3스푼(밥수저)', '설탕2스푼(밥수저)', '올리고당3스푼(밥수저)', '다진마늘1스푼(밥수저)', '매실액1스푼(밥수저)', '맛술2스푼(밥수저)', '물3스푼(밥수저)']}, ['#1 [치킨너겟 노릇하게 튀기기] 프라이팬에 치킨너겟이 절반 정도 잠길정도의 식용유를 두르고 로 한 면씩 뒤집어 가며 튀겨주세요. 제 기준으로 5분씩 총 10분 튀겨주었어요.치킨너겟 20개, 식용유약불냉동상태의 너겟을 바로 튀기면 기름이 튀어요.미리 자연해동시켜주시거나 프라이팬 뚜껑을 살짝 닫아서 기름 튐을 방지해주세요!', '#2 [기름기 제거] 튀겨진 너겟은 키친타월에 올려서 표면 기름을 제거해주세요.키친타월기름기를 제거해야 느끼함이 덜하겠지요.', '#3 [간장치킨 소스 만들기] 작은 볼에 진간장 3 스푼, 설탕 2스푼, 올리고당 3 스푼, 다진 마늘 1 스푼, 매실액 1 스푼, 맛술 2 스푼, 물 3스푼을 넣고 섞어주세요.진간장 3 스푼, 설탕 2스푼, 올리고당 3 스푼, 다진 마늘 1 스푼, 매실액 1 스푼, 맛술 2 스푼, 물 3스푼작은 볼 혹은 너겟 튀겼던 프라이팬설거지 거리 줄이시려면 조금 전 너겟 튀겼던 프라이팬의 식용유를 버리고 소스 만들어주세요.', '#4 [간장소스에 버무리기] 움푹 팬 프라이팬에 소스를 넣고 로 가열해 주세요. 몇 초 후 끓기 시작하면 로 내린 후, 치킨너겟을 모두 넣고, 주걱으로 버무려 주세요.강불로 시작해서 소스가 끓으면 중불너겟은 소스를 순식간에 흡수시키니 빠르게 버무려 주세요.', '#5 [취향에 따라 견과류 추가] 소스가 거의 없어졌을 때 먹기 좋게 부셔놓은 견과류를 넣어주시고 에서 30초 정도만 버무려 주세요.견과류 한 줌중불견과류를 넣으시면 고소하고 오독한 식감이 추가되니 추천 드려요.'], []]"
16,"[['담백한 새우연두부달걀탕', '2인분 15분 이내 아무나 '], {'[재료]': ['연두부1팩', '새우10-12마리', '달걀1개', '송송썬쪽파1-2줌', '다시마5cmx5cm1장', '간장1-1.5T']}, ['#1 우선 다시마물을 만들어요. 냄비에 물 붓고 다시마를 넣어 센 불에서 끓이다 끓어오르면 약불로 줄여 약 15분간 더 끓여주세요.', '#2 15분 후, 다시마는 건져 내고', '#3 수저로 듬성듬성 연두부를 퍼서 냄비에 넣어주세요.', '#4 그리고 새우 넣고 간장 1-1.5T 넣어주세요.', '#5 센 불에서 약 5분간 팔팔 끓여주세요. 떠오르는 거품은 걷어주세요~', '#6 불을 약불로 줄이고 달걀물을 원을 그려가며 쪼로록 부어주세요. 달걀물이 바닥에 붙지 않도록 한번만 휘이 저어주세요.', '#7 쪽파 올리고, 후추 톡톡하면 완성입니다. 간 보고 싱거우면 소금으로 간해주세요~'], []]"
17,"[['밥도둑 반찬 고추장 달걀조림 만들기!TV 알토란 레시피', '3인분 20분 이내 아무나 '], {'[재료]': ['달걀10개', '양파1개', '청양고추3개', '쪽파또는대파약간', '멸치육수1.5컵'], '[양념]': ['고추장2T', '고춧가루3T', '진간장4T', '설탕2T', '물엿3T', '참기름2T', '깨1T', '후추1ts']}, ['#1 먼저 물에 소금1T,식초1T를 섞어 달걀을 7-8분 반숙으로 삶아 줍니다.', '#2 달걀이 삶아지는 동안 양파는 굵게 채 썰고 청양고추도 큼직큼직 썰어주셔요', '#3 달걀이 삶아지면 얼음물에 바로 행궈 껍질을 깔끔히 잘 벗겨 줍니다.', '#4 참기름과 깨를 제외한 모든 양념을 한곳에 미리 섞어주셔요.평소 단 것 싫으시면 설탕, 물엿은 조금 줄이셔도 됩니다', '#5 냄비에 멸치육수를 넣고 양념을 잘 풀어 주신뒤 끓여줍니다.', '#6 양념이 끓기 시작하면 양파와 청양고추를 넣고 끓여줍니다.', '#7 양념이 반정도 졸아들었다 싶을때 반숙달걀을 투하 해줍니다.이대로 약 2분정도 더 끓여주시면서 달걀에 색이 입혀지게 국물을 끼얹어 주세요', '#8 마지막으로 참기름 2T와 깨1T를 넣고 잘섞어주시고 쪽파를 고명으로 올려주시면 끝!', '#9 밥도둑 반찬 알토란 임성근님의 고추장 달걀조림 완성입니다^^', '#10 한번 먹어보니 촉촉한 반숙달걀에 매콤달콤 양념이 어우려져 넘 맛있네요.꼭 떡볶이 양념같은게 은근 중독성 있고 정말 짱짱짱!뜨끈한 밥에 비벼 먹으면 밥 한공기 뚝딱 하게 됩니다^^'], []]"
18,"[['부타동 : 일본식 돼지고기 덮밥 간단한 점심 메뉴로 굿! ', '1인분 30분 이내 초급 '], {'[재료]': ['대패삼겹살200g', '양파1/2개', '달걀노른자1개', '설탕1큰술'], '[양념장]': ['간장1.5큰술', '맛술1큰술', '설탕1큰술', '다진마늘1작은술']}, ['#1 먼저 양파는 1/2개만 썰어주세요. 부타동은 별다른 야채들이 필요없어요. 간단하게 양파만 가지고 만들 수 있어서  자취생들도간단하게 만들수 있습니다.', '#2 그 다음 양념장을 만들어줍니다.  간장 1.5큰술, 맛술 1큰술, 설탕 1큰술,  다진마늘 1작은술을 넣고 잘 섞어주세요.  원래 다진마늘 대신 생강을 넣어주는데요.  생강이 없어서 저는 다진마늘로 대체 했습니다.', '#3 그 다음 후라이팬에 대패삼겹살 200g을 넣고,  설탕 1큰술 넣고 볶아줍니다. 고기를 볶을때 설탕을 넣으시면,  소스도 더 잘베이구요. 고기의 감칠맛을 살려줍니다.', '#4 설탕이 다 녹으면 양파를 넣어주시구요.  그리고 소스도 같이 넣어줍니다.', '#5 저는 소스가 있는거 보다는 바싹 굽는게 좋더라구요.  소스가 자작하게 남아있는게 좋으신 분들은 취향에 따라 맛있게 구워주시구요.', '#6 고기가 다 익으면 밥위에  먹음직 스럽게 고기를 올려주세요.', '#7 그리고 마지막으로  가운데에 달걀 노른자 1개를 올려줍니다. 달걀의 비린맛 때문에  날달걀을 못드시는 분이라면후라이 1개 해서 올려주시구요.', '#8 마지막으로 파슬리 가루 뿌려주시면 맛있는 부타동 완성입니다.  생각보다 만들기 너무 간단하구요.  확실히 일본식이라 그런지  많이 자극적이지 않구요.  고기의 달콤 짭짤함과 노른자의 담백함이  어울려져서 맛있는 한끼로 손색없었습니다.'], []]"
19,"[['칠리새우ㅣ쉬림프 박스 만들기', '2인분 30분 이내 아무나 '], {'[재료]': ['칵테일새우1컵(종이컵)', '다진마늘1스푼', '버터1조각', '식용유2스푼'], '[칠리소스]': ['케찹2스푼', '고추가루1스푼', '설탕1스푼', '간장1스푼', '식초1스푼', '물약간']}, ['#1 냉동새우는 물에 넣고 해동시켜주세요새우꼬리부분은 취향에 따라 제거해주세요 !', '#2 칠리 소스 재료들을 모두 넣고 섞어주세요', '#3 팬에 식용유를 두르고 다진 마늘을 낮은 불에서 살짝 볶아주세요', '#4 마늘이 살짝 익을 때쯤 해동된 새우를 넣고 후추로 살짝 뿌려주세요', '#5 새우가 익어가면 소스를 넣고 소스와 새우가 함께 잘 버무려지게끔 물을 살짝 넣고 섞어주세요', '#6 마무리로 버터를 한조각 넣고 섞어주세요', '#7 밥을 준비해주세요', '#8 밥 위에 칠리새우를 올려주시면 완성입니다 !'], []]"
20,"[['일본풍 가지덮밥', '1인분 15분 이내 초급 '], {'[재료]': ['가지1개(약24cm)'], '[양념]': ['간장1T', '설탕1T', '청주1T', '미림1T', '물1T']}, ['#1 가지는 껍질을 벗기고 반으로 자른다. 오목한 그릇에 담아 랩을 씌운 뒤 전자렌지에 1분 30초 정도 돌려주세요.', '#2 가지를 살짝 식힌뒤 칼집을 내서 펼쳐줍니다.', '#3 간장, 설탕, 청주, 미림, 물을 모두 1:1:1:1:1 비율로 섞어 소스를 만들어주세요. 가지 크기에 따라 1T~1.5T가 적당하고 설탕양은 기호에 따라 조절하세요.', '#4 팬에 오일을 두르고 가지를 앞뒤로 노릇노릇하게 구워냅니다.', '#5 만들어둔 소스를 붓고, 살짝 졸이면 완성입니다.', '#6 밥위에 남은 소스를 뿌리고 가지조림을 얹으면 완성입니다.'], []]"
21,"[['매운 팽이버섯 조림 간단 반찬/술안주/맥주안주/소주안주 굿굿!!', '1인분 5분 이내 아무나 '], {'[재료]': ['팽이버섯1봉지'], '[소스]': ['고추장1스푼', '진간장1스푼', '설탕1스푼반', '다진마늘1스푼', '물2스푼']}, ['#1 팽이버섯 밑둥을 자르고 한입 크기 덩어리로 분리해줍니다', '#2 팬에 기름을 두르고 팽이버섯을 앞뒤로 30초씩 구워 줍니다강불', '#3 분량의 소스를 팽이버섯 위에 부어 줍니다', '#4 앞뒤로 30초씩 조려 주면 완성!'], []]"
